date,Adj_Close_BTC-USD,Open_BTC-USD,High_BTC-USD,Low_BTC-USD,Sentiments,logistic_c_with_sentiment,logistic_c_without_sentiment,linear_r_with_sentiment,linear_r_without_sentiment,BNN_r_without_sentiment,BNN_r_with_sentiment,BNN_c_without_sentiment,BNN_c_with_sentiment,LSTM_r_without_sentiment,LSTM_r_with_sentiment,LSTM_c_without_sentiment,LSTM_c_with_sentiment,XGBoost_r_without_sentiment,XGBoost_r_with_sentiment,XGBoost_c_without_sentiment,XGBoost_c_with_sentiment,VAR_r_without_sentiment,VAR_r_with_sentiment
1/1/21,29374.1523,28994.0098,29600.627,28803.5859,positive,1,1,31206.99161,31692.53211,39634.58,46514.98,1,1,31882.857,30772.92,1,1,31541.07,30630.19,1,1,26537.86,26559.36
2/1/21,32127.2676,29376.4551,33155.1172,29091.1816,positive,1,1,29038.13669,29899.26833,39646.926,46514.98,1,1,31817.668,31171.412,1,1,32369.48,32020.37,1,1,26872.01,26791.62
3/1/21,32782.0234,32129.4082,34608.5586,32052.3164,positive,1,1,30654.52027,29856.58873,39638.16,46514.98,1,1,33739.656,32062.006,1,1,32259.98,32218.1,1,1,25132.14,25326.21
4/1/21,31971.9141,32810.9492,33440.2188,28722.7559,positive,1,1,30839.92107,30069.32171,39634.58,46514.98,1,1,34207.027,32406.158,1,1,32295.86,32593.87,1,0,25342.24,26057.93
5/1/21,33992.4297,31977.041,34437.5898,30221.1875,positive,1,1,33570.39941,33860.22146,39634.58,46514.98,1,1,33240.855,31999.209,1,1,33103.7,33381.27,1,1,27093.09,28210.31
6/1/21,36824.3633,34013.6133,36879.6992,33514.0352,positive,1,1,35565.05512,33620.20273,39634.58,46514.98,1,1,35401.48,33372.973,1,1,35458.16,35758.12,1,1,31009.66,32155.49
7/1/21,39371.043,36833.875,40180.3672,36491.1914,positive,1,1,34041.38829,32623.7254,39634.58,46514.98,1,1,37687.254,34583.043,0,0,37161.64,37686.18,1,1,31995.51,31568.07
8/1/21,40797.6094,39381.7656,41946.7383,36838.6367,positive,1,1,37521.09214,37274.76371,39634.58,46514.98,1,1,41023.254,36410.723,0,0,39295.02,39426.54,1,1,30745.54,32623.13
9/1/21,40254.5469,40788.6406,41436.3516,38980.875,positive,0,0,36664.22089,37595.73754,39634.58,46514.98,0,0,41624.766,37426.477,0,0,39474.74,39628.18,0,0,29511.3,33272.72
10/1/21,38356.4414,40254.2188,41420.1914,35984.6289,positive,0,1,37117.80436,37653.49026,39634.58,46514.98,1,0,41196.37,37064.574,0,0,38860.13,38497.01,0,0,29317.99,32577.61
11/1/21,35566.6563,38346.5313,38346.5313,30549.5996,negative,1,1,40133.80086,37623.82218,39634.58,46514.98,1,0,39717.83,35808.16,0,0,36708.57,36277.5,0,0,31423.36,32575.28
12/1/21,33922.9609,35516.3594,36568.5273,32697.9766,positive,1,1,34856.69753,36469.613,39634.58,46514.98,1,0,36803.535,34012.28,0,0,34229.86,34097.31,0,0,32793.92,34425.31
13/1/21,37316.3594,33915.1211,37599.9609,32584.668,positive,1,1,35649.01388,36266.62272,39634.58,46514.98,0,1,35735.508,33052.402,1,0,35169.43,35618.18,1,1,33575.01,34960.55
14/1/21,39187.3281,37325.1094,39966.4063,36868.5625,positive,1,1,37488.50781,37384.12586,39634.58,46514.98,1,1,38515.004,35030.05,0,0,36699.47,37491.69,1,1,33759.42,35013.04
15/1/21,36825.3672,39156.707,39577.7109,34659.5898,positive,1,1,35012.62332,35678.78887,39634.58,46514.98,0,0,39550.17,36259.254,0,0,37475.39,37536.66,0,0,34641.59,35821.74
16/1/21,36178.1406,36821.6484,37864.3672,35633.5547,positive,1,1,33612.73248,33801.93314,39634.58,46514.98,1,0,36692.62,34440.395,0,0,35827.74,36059.68,0,0,35913.75,37590.94
17/1/21,35791.2773,36163.6484,36722.3516,34069.3203,positive,1,1,35747.81469,34728.67009,39634.58,46514.98,1,0,36209.613,34024.387,0,0,35234.68,35546.12,0,0,35936.19,38291.63
18/1/21,36630.0742,35792.2383,37299.2852,34883.8438,positive,1,1,35140.68791,35405.18509,39634.58,46514.98,1,1,35922.613,33769.723,0,0,35667.45,36078.24,1,1,35925.27,37721.78
19/1/21,36069.8047,36642.2344,37755.8906,36069.8047,positive,1,1,34267.22543,31466.03913,39634.58,46514.98,0,0,36430.48,34583.016,0,0,35981.62,35873.61,0,0,35676.95,38551.11
20/1/21,35547.75,36050.1133,36378.3281,33570.4766,negative,1,1,31042.97352,31728.18763,39634.58,46514.98,0,0,37009.598,34461.395,0,0,35831.7,35185.58,0,0,35511.53,38571.78
21/1/21,30825.6992,35549.3984,35552.6797,30250.75,positive,1,1,36761.47264,37909.35882,39634.58,46514.98,1,1,38465.43,34474.582,0,0,33074.71,32412.5,0,0,36950.98,39731.38
22/1/21,33005.7617,30817.625,33811.8516,28953.3731,negative,1,1,36516.91403,35042.98552,39634.58,46514.98,1,1,35037.496,32247.99,1,0,32664.46,32997.93,1,1,36767.95,38291.49
23/1/21,32067.6426,32985.7578,33360.9766,31493.1602,positive,1,1,33269.15169,35239.18232,39634.58,46514.98,1,0,36165.344,32596.904,0,0,31914.62,31991.82,0,0,37306.64,38115.09
24/1/21,32289.3789,32064.377,32944.0078,31106.6856,negative,1,1,35426.82214,35017.8344,39634.58,46514.98,1,1,35481.23,32106.24,0,0,31753.34,31960.22,1,1,37521.46,37155.58
25/1/21,32366.3926,32285.7988,34802.7422,32087.7871,positive,1,1,34061.50894,35482.69348,39634.58,46514.98,1,1,35641.355,32206.9,0,0,31943.11,31455.74,1,1,38110.77,39221.06
26/1/21,32569.8496,32358.6133,32794.5508,31030.2656,positive,1,1,38849.95033,37303.35618,39634.58,46514.98,1,1,36097.426,32551.438,0,0,32423.95,32376.66,1,1,38745.36,38059.7
27/1/21,30432.5469,32564.0293,32564.0293,29367.1387,positive,1,1,34809.01933,35892.9424,39634.58,46514.98,1,1,35973.688,32608.326,0,0,31047.43,30490.17,0,0,38755.58,38695.83
28/1/21,31649.6055,30441.041,31891.3008,30023.207,positive,1,1,31938.34257,33053.0509,39634.58,46514.98,1,1,32005.516,30725.312,1,1,33007.18,32129.43,1,1,39881.87,39798.88
29/1/21,34316.3867,34318.6719,38406.2617,32064.8145,positive,1,1,32989.78058,35372.75352,39634.58,46514.98,1,1,33600.61,31563.92,1,1,33187.07,33380.48,1,1,40289.25,40748.33
30/1/21,34269.5234,34295.9336,34834.707,32940.1875,positive,1,1,35281.98508,35427.3074,39634.58,46514.98,1,0,33640.57,32406.885,1,1,34075.65,33946.38,0,0,41376.3,41849.62
31/1/21,33114.3594,34270.8789,34288.332,32270.1758,positive,1,1,35103.51694,35829.74779,39634.58,46514.98,1,0,33607.215,32379.334,1,1,34085.9,33643.21,0,0,44303.73,43624.98
1/2/21,33537.1758,33114.5781,34638.2148,32384.2285,positive,1,1,35297.5698,35347.66811,39634.58,46514.98,1,1,32782.527,31649.18,1,1,33167.34,33219.93,1,1,44391.86,45045.3
2/2/21,35510.2891,33533.1992,35896.8828,33489.2188,positive,1,1,37952.58582,39681.93065,39634.58,46514.98,1,1,34807.363,32582.81,1,0,35496.36,35313.22,1,1,45353.06,45609.99
3/2/21,37472.0898,35510.8203,37480.1875,35443.9844,positive,1,1,38439.88504,38989.26568,39634.58,46514.98,1,1,37174.8,34359.63,0,0,36584.85,36968.08,1,1,45938.12,44531.83
4/2/21,36926.0664,37475.1055,38592.1758,36317.5,positive,1,1,41433.99078,38674.60606,39634.58,46514.98,1,0,38662.26,35742.496,0,0,37345.91,37076.13,0,0,47553.13,44428.85
5/2/21,38144.3086,36931.5469,38225.9063,36658.7617,positive,1,1,37943.15706,38678.35928,39634.58,46514.98,1,0,38794.285,35904.902,0,0,38215.77,37961.86,1,1,47852.61,45470.38
6/2/21,39266.0117,38138.3867,40846.5469,38138.3867,positive,1,1,41140.90918,41975.65722,39634.58,46514.98,1,1,40256.95,37153.09,0,0,39382.69,39719.89,1,1,48222.23,46558.19
7/2/21,38903.4414,39250.1914,39621.8359,37446.1523,positive,1,1,41100.46819,42665.56399,39634.58,46514.98,1,0,41134.402,37868.875,0,0,41011.31,39487.88,0,0,50457.75,49873.4
8/2/21,46196.4648,38886.8281,46203.9297,38076.3242,positive,1,1,43863.34689,43949.35641,39634.58,46514.98,1,1,40848.676,37634.832,0,0,43064.3,43474.13,1,1,50552.58,48779.11
9/2/21,46481.1055,46184.9922,48003.7227,45166.9609,positive,1,1,48504.36532,47851.39428,43391.48,46514.98,0,1,47934.516,42674.375,0,0,45246.32,45910.92,1,1,51127.56,49312.34
10/2/21,44918.1836,46469.7617,47145.5664,43881.1523,positive,0,0,48537.82962,48498.11268,41318.145,46514.98,0,0,48201.906,42808.934,0,0,45206.79,44909.65,0,0,52108.72,50653.2
11/2/21,47909.332,44898.7109,48463.4688,44187.7617,positive,0,0,47236.17632,47660.80598,39634.58,46514.98,0,0,47084.543,41402.668,0,0,47465.47,47435.43,1,1,51376.68,50267.8
12/2/21,47504.8516,47877.0352,48745.7344,46424.9766,positive,0,0,47434.174,47915.154,42513.39,46514.98,0,0,49595.645,43459.113,0,0,47547.34,47471.51,0,0,49642.01,49808.2
13/2/21,47105.5156,47491.2031,48047.7461,46392.2813,positive,0,0,48587.36151,47994.28796,41247.58,46514.98,0,0,49708.96,43557.918,0,0,47751.28,47454.33,0,0,48976.59,49631.13
14/2/21,48717.2891,47114.5078,49487.6406,47114.5078,positive,1,1,47666.05482,47334.7291,41766.453,46514.98,0,1,49366.13,43278.76,0,0,47424.68,47852,0,1,47827.91,49753.99
15/2/21,47945.0586,48696.5352,48875.5703,46347.4766,positive,1,1,47777.12395,47388.85653,44748.6,46514.98,0,0,50751.008,44365.25,0,0,48222.87,48106.06,0,0,47752.92,49236.71
16/2/21,49199.8711,47944.457,50341.1016,47201.3047,positive,1,1,49375.47271,49228.6274,46374.793,46514.98,0,1,50058.598,43833.598,0,0,48658.37,48594.62,1,1,48749.34,49727.83
17/2/21,52149.0078,49207.2773,52533.9141,49072.3789,positive,0,0,50305.06276,50309.79386,48414.617,46514.98,0,1,50709.684,44548.156,0,0,50669.62,50914.81,1,1,48660.67,50443.51
18/2/21,51679.7969,52140.9727,52474.1055,51015.7656,positive,1,1,51957.36066,51612.43021,50898.04,46514.98,0,0,52941.883,46829.625,0,0,52413.32,52071.86,0,0,50750.66,51441.1
19/2/21,55888.1328,51675.9805,56113.6523,50937.2773,positive,1,1,48561.05957,47642.4117,50898.04,46514.98,0,0,51939.168,46392.445,0,0,53412.2,54033.64,1,1,50453.53,51465.45
20/2/21,56099.5195,55887.3359,57505.2266,54626.5586,positive,1,1,50309.65665,49100.61859,50898.04,46514.98,0,0,55703.24,49255.113,0,0,55284.34,55433.47,1,1,50476.18,51379.55
21/2/21,57539.9453,56068.5664,58330.5703,55672.6094,positive,1,1,50072.58735,49578.88477,50898.04,46514.98,0,1,55895.883,49419.56,0,0,55843.33,55961.04,1,1,49659.49,52475.13
22/2/21,54207.3203,57532.7383,57533.3906,48967.5664,positive,1,1,51209.73433,49442.32922,50898.04,46514.98,0,0,57216.15,50537.633,0,0,55273.97,55208.96,1,0,48200.22,50154.37
23/2/21,48824.4258,54204.9297,54204.9297,45290.5898,positive,1,1,49829.18612,49403.9624,50898.04,46514.98,0,0,53725.727,47552.21,0,0,49402.37,49020.69,0,0,48454.79,51347.99
24/2/21,49705.332,48835.0859,51290.1367,47213.5,positive,1,1,47052.1769,46855.85723,49574.36,46514.98,0,0,49116.324,43412.824,0,0,48099.5,48195.6,1,1,46358.19,49700.55
25/2/21,47093.8516,49709.082,51948.9688,47093.8516,positive,1,1,48164.8727,49335.99941,50898.04,46514.98,0,0,50890.387,44818.31,0,0,47457.94,47389.65,0,0,47012.11,49800.59
